% Initialize W_min_f as zeros
W_min_f = zeros(6, 48);
W_min_f(1, 14) = (cos(q2)*sin(q3) - cos(q3)*sin(q2))*(ddq3 - ddq2 + (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))) - ((dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))^2 - (dq2 - dq3)^2)*(cos(q2)*cos(q3) + sin(q2)*sin(q3));
W_min_f(1, 15) = (dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*(dq2 - dq3)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) - (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*(dq2 - dq3)*(cos(q2)*sin(q3) - cos(q3)*sin(q2));
W_min_f(1, 16) = ((487*sin(q2))/2000 - (211*cos(q2)*sin(q3))/1000 + (211*cos(q3)*sin(q2))/1000)*(cos(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) + sin(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))) + (cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))*(dq2 - dq3 + dq4)) - (cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))*((dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*((43*dq1*cos(q2)*sin(q3))/500 - (43*dq1*cos(q3)*sin(q2))/500) + (211*dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/1000 - (211*cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/1000 + (211*sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/1000 + (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*((211*dq3)/1000 - (211*dq2)/1000 + (43*dq1*cos(q2)*cos(q3))/500 + (43*dq1*sin(q2)*sin(q3))/500) - (487*ddq1*sin(q2))/2000 - (487*dq1*dq2*cos(q2))/1000) - ((43*cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500 - (43*sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500)*(ddq2 - ddq3 + ddq4 - (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))) + ((dq2 - dq3 + dq4)^2 + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))^2)*((43*cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500 + (43*sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500);
W_min_f(1, 17) = ((43*cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500 + (43*sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500)*(ddq2 - ddq3 + ddq4 + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))) - (cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))*((dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*((43*dq1*cos(q2)*sin(q3))/500 - (43*dq1*cos(q3)*sin(q2))/500) + (211*dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/1000 - (211*cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/1000 + (211*sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/1000 + (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*((211*dq3)/1000 - (211*dq2)/1000 + (43*dq1*cos(q2)*cos(q3))/500 + (43*dq1*sin(q2)*sin(q3))/500) - (487*ddq1*sin(q2))/2000 - (487*dq1*dq2*cos(q2))/1000) - ((487*sin(q2))/2000 - (211*cos(q2)*sin(q3))/1000 + (211*cos(q3)*sin(q2))/1000)*(sin(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) - cos(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))) + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(dq2 - dq3 + dq4)) + ((dq2 - dq3 + dq4)^2 + (cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))^2)*((43*cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500 - (43*sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500);
W_min_f(1, 18) = - (cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))*(sin(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) - cos(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))) - (cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))*(cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))*(dq2 - dq3 + dq4);
W_min_f(1, 19) = (cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))*(sin(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) - cos(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))) + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(dq2 - dq3 + dq4)) - (cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))*(cos(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) + sin(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))) + (cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))*(dq2 - dq3 + dq4));
W_min_f(1, 20) = (cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))*(ddq2 - ddq3 + ddq4 - (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))) - ((dq2 - dq3 + dq4)^2 - (cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))^2)*(cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)));
W_min_f(1, 21) = - ((dq2 - dq3 + dq4)^2 - (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))^2)*(cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3))) - (cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))*(ddq2 - ddq3 + ddq4 + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))));
W_min_f(1, 22) = (cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))*(cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))*(dq2 - dq3 + dq4) - (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*(cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))*(dq2 - dq3 + dq4);
W_min_f(1, 23) = ((dq5 + cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))^2 + (cos(q5)*(dq2 - dq3 + dq4) - sin(q5)*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))))^2)*(cos(q5)*((43*cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500 + (43*sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500) - sin(q5)*((487*sin(q2))/2000 - (211*cos(q2)*sin(q3))/1000 + (211*cos(q3)*sin(q2))/1000) + (43*sin(q5)*(cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3))))/500) - (sin(q5)*((43*ddq2)/500 - (43*ddq3)/500 + (43*ddq4)/500 + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*((43*cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))/500 - (43*sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/500) - cos(q4)*((211*ddq3)/1000 - (211*ddq2)/1000 - (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*((211*dq1*cos(q2)*sin(q3))/1000 - (211*dq1*cos(q3)*sin(q2))/1000) - (43*dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))/500 + (43*cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/500 - ((43*dq1*cos(q2)*sin(q3))/500 - (43*dq1*cos(q3)*sin(q2))/500)*(dq2 - dq3) + (43*sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/500 + sin(q3)*((487*dq1^2*sin(q2)^2)/2000 - g*cos(q2) + (487*dq2^2)/2000) + cos(q3)*(g*sin(q2) - (487*ddq2)/2000 + (487*dq1^2*cos(q2)*sin(q2))/2000)) - sin(q4)*((43*dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/500 - (dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*((211*dq1*cos(q2)*sin(q3))/1000 - (211*dq1*cos(q3)*sin(q2))/1000) - (43*cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/500 + (43*sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/500 - cos(q3)*((487*dq1^2*sin(q2)^2)/2000 - g*cos(q2) + (487*dq2^2)/2000) + (dq2 - dq3)*((211*dq3)/1000 - (211*dq2)/1000 + (43*dq1*cos(q2)*cos(q3))/500 + (43*dq1*sin(q2)*sin(q3))/500) + sin(q3)*(g*sin(q2) - (487*ddq2)/2000 + (487*dq1^2*cos(q2)*sin(q2))/2000))) - cos(q5)*((211*cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/1000 - (211*dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/1000 - (43*cos(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))))/500 - (dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*((43*dq1*cos(q2)*sin(q3))/500 - (43*dq1*cos(q3)*sin(q2))/500) + (43*sin(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))))/500 - (211*sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/1000 + (43*dq4*(cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))))/500 + (cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))*((43*dq2)/500 - (43*dq3)/500 + (43*dq4)/500) - (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*((211*dq3)/1000 - (211*dq2)/1000 + (43*dq1*cos(q2)*cos(q3))/500 + (43*dq1*sin(q2)*sin(q3))/500) + (487*ddq1*sin(q2))/2000 + (487*dq1*dq2*cos(q2))/1000))*(cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)) + sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2))) + (cos(q5)*((487*sin(q2))/2000 - (211*cos(q2)*sin(q3))/1000 + (211*cos(q3)*sin(q2))/1000) - (43*cos(q5)*(cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3))))/500 + sin(q5)*((43*cos(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500 + (43*sin(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500))*(ddq5 + cos(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) + sin(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))) + (sin(q5)*(dq2 - dq3 + dq4) + cos(q5)*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))))*(cos(q5)*(dq2 - dq3 + dq4) - sin(q5)*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))))) + ((43*cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)))/500 - (43*sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))/500)*(dq5*(sin(q5)*(dq2 - dq3 + dq4) + cos(q5)*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))) - cos(q5)*(ddq2 - ddq3 + ddq4) - sin(q5)*(sin(q4)*(cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)) - dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) + sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2))) - cos(q4)*(dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) - cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)) + sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2))) + dq4*(cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))) + (sin(q5)*(dq2 - dq3 + dq4) + cos(q5)*(cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))))*(dq5 + cos(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)) + sin(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))) - sin(q5)*(cos(q4)*(cos(q2)*sin(q3) - cos(q3)*sin(q2)) - sin(q4)*(cos(q2)*cos(q3) + sin(q2)*sin(q3)))*((cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)) - sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))*((43*cos(q4)*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))/500 - (43*sin(q4)*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/500) - cos(q4)*((43*dq3*(dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3)))/500 - (dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2))*((211*dq1*cos(q2)*sin(q3))/1000 - (211*dq1*cos(q3)*sin(q2))/1000) - (43*cos(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/500 + (43*sin(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/500 - cos(q3)*((487*dq1^2*sin(q2)^2)/2000 - g*cos(q2) + (487*dq2^2)/2000) + (dq2 - dq3)*((211*dq3)/1000 - (211*dq2)/1000 + (43*dq1*cos(q2)*cos(q3))/500 + (43*dq1*sin(q2)*sin(q3))/500) + sin(q3)*(g*sin(q2) - (487*ddq2)/2000 + (487*dq1^2*cos(q2)*sin(q2))/2000)) + sin(q4)*((211*ddq3)/1000 - (211*ddq2)/1000 - (dq1*cos(q2)*cos(q3) + dq1*sin(q2)*sin(q3))*((211*dq1*cos(q2)*sin(q3))/1000 - (211*dq1*cos(q3)*sin(q2))/1000) - (43*dq3*(dq1*cos(q2)*sin(q3) - dq1*cos(q3)*sin(q2)))/500 + (43*cos(q3)*(ddq1*cos(q2) - dq1*dq2*sin(q2)))/500 - ((43*dq1*cos(q2)*sin(q3))/500 - (43*dq1*cos(q3)*sin(q2))/500)*(dq2 - dq3) + (43*sin(q3)*(ddq1*sin(q2) + dq1*dq2*cos(q2)))/500 + sin(q3)*((487*dq1^2*sin(q2)^2)/2000 - g*cos(q2) + (487*dq2^2)/2000) + cos(q3)*(g*sin(q2) - (487*ddq2)/2000 + (487*dq1^2*cos(q2)*sin(q2))/2000)) + ((43*dq2)/500 - (43*dq3)/500 + (43*dq4)/500)*(dq2 - dq3 + dq4));
